scientificName,kingdom,family,vernacularName,previousIdentifications,individualCount,longitudeDecimal,latitudeDecimal,continent,country,countryCode,stateProvince,locality,eventDate,eventTime
Spilopelia senegalensis,Animalia,PIGEONS_AND_DOVES_COLUMBIDAE,Laughing Dove,,1,33.47723,34.86607,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-09-14,16:35
Galerida cristata,Animalia,LARKS_ALAUDIDAE,Crested Lark,,4,32.40444676152895,34.75680086720399,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-09-14,12:37
Anguilla anguilla,Animalia,FRESHWATER_EELS_ANGUILIDAE,European eel,,1,32.34363666666667,35.056602833333336,Europe,Cyprus,CY,,Cyprus - Chersonisos Akama,2019-09-12,11:43
Passer hispaniolensis,Animalia,OLD_WORLD_SPARROWS_PASSERIDAE,Spanish Sparrow,,3,32.406690303508945,34.76313527254292,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-09-13,14:37
Galerida cristata,Animalia,LARKS_ALAUDIDAE,Crested Lark,,2,32.40385865,34.76135601,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-09-13,13:21
Falco peregrinus,Animalia,CARACAS_AND_FALCONS_FALCONIDAE,Peregrine Falcon,,1,32.84716684603141,34.67091804470001,Europe,Cyprus,CY,,Cyprus - RAF Akrotiri,2019-09-11,10:57
Falco eleonorae,Animalia,CARACAS_AND_FALCONS_FALCONIDAE,Eleonora's Falcon,,23,32.849821338857026,34.6701882757699,Europe,Cyprus,CY,,Cyprus - RAF Akrotiri,2019-09-11,10:11
Vespa orientalis,Animalia,Vespidae,Oriental Hornet,,1,32.40298333333333,34.78508,Europe,Cyprus,CY,,Cyprus - Paphos,2019-09-05,16:29
Galerida cristata,Animalia,LARKS_ALAUDIDAE,Crested Lark,,1,32.40173934413638,34.755700156499756,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-09-07,18:13
Alcedo atthis,Animalia,KINGFISHERS_ALCEDINIDAE,Common Kingfisher,,1,32.40342454139458,34.75432411812649,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-09-07,17:27
Galerida cristata cypriaca,Animalia,LARKS_ALAUDIDAE,Crested Lark ssp cypriaca,,2,32.40559344939946,34.784376456994266,Europe,Cyprus,CY,,Cyprus - Paphos,2019-09-05,16:15
Phoenicolacerta troodica,Animalia,Lacertidae,Troodos Rock Lizard,,2,32.409407421639656,34.7838783827143,Europe,Cyprus,CY,,Cyprus - Paphos,2019-09-05,15:57
Oenanthe oenanthe,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Northern Wheatear,,1,32.40647974,34.75492666,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-09-04,17:13
Galerida cristata,Animalia,LARKS_ALAUDIDAE,Crested Lark,,1,32.40639750257233,34.75440092302903,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-09-04,17:11
Laudakia stellio,Animalia,Agamidae,Rough-tailed Rock Agama,,3,32.40408165671851,34.754356190204255,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-09-04,17:07
Passer domesticus,Animalia,OLD_WORLD_SPARROWS_PASSERIDAE,House Sparrow,,2,32.40818328421552,34.755292202624545,Europe,Cyprus,CY,,Cyprus - Paphos,2019-09-04,16:49
Parus major,Animalia,TITS_PARIDAE,Great Tit,,1,32.40411201271514,34.783816244085656,Europe,Cyprus,CY,,Cyprus - Paphos,2019-09-04,14:30
Corvus cornix,Animalia,CROWS_AND_JAYS_CORVIDAE,Hooded Crow,,2,32.40852484529221,34.782666770478706,Europe,Cyprus,CY,,Cyprus - Paphos,2019-09-04,14:17
Papilio machaon,Animalia,SWALLOWTAILS_PAPILIONIDAE,Swallowtail,,1,32.409371353026536,34.78376629230942,Europe,Cyprus,CY,,Cyprus - Paphos,2019-09-04,12:15
Pararge aegeria,Animalia,BRUSHFOOTED_BUTTERFLIES_NYMPHALIDAE,Speckled Wood,,1,32.55315687,34.72799273,Europe,Cyprus,CY,,Cyprus - Asprokremmos Dam,2018-04-08,10:15
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.8400611877441,34.8865432739258,Europe,Cyprus,CY,,Cyprus - Limassol,2019-08-01,18:48
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.8093109130859,34.8713302612305,Europe,Cyprus,CY,,Cyprus - Zoni Eidikis Prostasias Cha - Potami,2019-08-02,11:45
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.8071212768555,34.8717002868652,Europe,Cyprus,CY,,Cyprus - Limassol,2019-08-02,11:45
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.7407989501953,34.8498268127441,Europe,Cyprus,CY,,Cyprus - Paphos,2019-08-02,12:09
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.7326965332031,34.8481788635254,Europe,Cyprus,CY,,Cyprus - Paphos,2019-08-02,12:12
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.7197418212891,34.8557586669922,Europe,Cyprus,CY,,Cyprus - Paphos,2019-08-02,12:16
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.6903877258301,34.8728790283203,Europe,Cyprus,CY,,Cyprus - Paphos,2019-08-02,12:34
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.6688690185547,34.8678398132324,Europe,Cyprus,CY,,Cyprus - Gkremoi Chanoutari,2019-08-02,14:40
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,2,32.6671676635742,34.8620681762695,Europe,Cyprus,CY,,Cyprus - Xeros Potamos,2019-08-02,14:53
Corvus cornix pallescens,Animalia,CROWS_AND_JAYS_CORVIDAE,Hooded Crow ssp pallescens,,1,32.4115371704102,34.7574577331543,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-08-04,11:12
Galerida cristata cypriaca,Animalia,LARKS_ALAUDIDAE,Crested Lark ssp cypriaca,,1,32.4056205749512,34.7564315795898,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-08-04,11:49
Pancratium maritimum,Plantae,AMARYLLIDACEAE,Sea Daffodil,,1,34.55,35.64,Europe,Cyprus,CY,,Cyprus - Zafer Burnu NP,2011-09-26,
Sympetrum fonscolombii,Animalia,SKIMMERS_LIBELLULIDAE,Red-veined Darter,,1,34.55034435,35.64250803,Europe,Cyprus,CY,,Cyprus - Zafer Burnu NP,2011-09-26,
Garrulus glandarius glaszneri,Animalia,CROWS_AND_JAYS_CORVIDAE,Eurasian Jay ssp glaszneri,,2,32.8681945800781,34.9322738647461,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,14:35
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,2,32.8398780822754,34.8864555358887,Europe,Cyprus,CY,,Cyprus - Limassol,2019-07-31,10:23
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,1,32.8707466125488,34.9334869384766,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,11:32
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,2,32.8706970214844,34.9338264465332,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,11:33
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,1,32.8700637817383,34.9352226257324,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,11:42
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.8700141906738,34.9350166320801,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,11:43
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,2,32.870174407959,34.9359741210938,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,11:46
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,6,32.8695335388184,34.9367065429688,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,11:49
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,4,32.8682556152344,34.9373741149902,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,11:59
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,2,32.8670082092285,34.9380912780762,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,12:01
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,20,32.8669891357422,34.938648223877,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,12:06
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,1,32.866340637207,34.9395332336426,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,12:13
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,5,32.8644905090332,34.9395484924316,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,12:32
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,4,32.8574523925781,34.9402160644531,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,12:52
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,2,32.8567733764648,34.9397888183594,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,12:54
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,4,32.8542861938477,34.9380302429199,Europe,Cyprus,CY,,Cyprus - Chionistra,2019-07-31,13:04
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,3,32.8549118041992,34.936840057373,Europe,Cyprus,CY,,Cyprus - Chionistra,2019-07-31,13:09
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,1,32.8548774719238,34.9368553161621,Europe,Cyprus,CY,,Cyprus - Chionistra,2019-07-31,13:09
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,3,32.8554878234863,34.9320373535156,Europe,Cyprus,CY,,Cyprus - Chionistra,2019-07-31,13:20
Oenanthe cypriaca,Animalia,OLD_WORLD_FLYCATCHERS_MUSCICAPIDAE,Cyprus Wheatear,,2,32.8595085144043,34.9318313598633,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,13:30
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,2,32.8653526306152,34.9289093017578,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,13:51
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,4,32.8637657165527,34.9269065856934,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,13:55
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,1,32.8653869628906,34.9258308410645,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,13:58
Periparus ater cypriotes,Animalia,TITS_PARIDAE,Coal Tit ssp cypriotes,,1,32.8664169311523,34.92626953125,Europe,Cyprus,CY,,Cyprus - Troödos Mountains,2019-07-31,13:59
Galerida cristata cypriaca,Animalia,LARKS_ALAUDIDAE,Crested Lark ssp cypriaca,,3,34.0540237426758,34.9696617126465,Europe,Cyprus,CY,,Cyprus - Kavo Gkreko,2019-07-25,16:56
Vanellus spinosus,Animalia,PLOVERS_CHARADRIIDAE,Spur-winged Lapwing,,1,33.6494255065918,34.970157623291,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-07-24,16:50
Himantopus himantopus,Animalia,STILTS_AND_AVOCETS_RECURVIROSTRIDAE,Black-winged Stilt,,4,33.6200408935547,34.9059104919434,Europe,Cyprus,CY,,Cyprus - Larnaca Salt Lake,2019-07-24,17:27
Phoenicopterus roseus,Animalia,FLAMINGOS_PHOENICOPTERIDAE,Greater Flamingo,,2,33.6089820861816,34.8859481811523,Europe,Cyprus,CY,,Cyprus - Larnaca Salt Lake,2019-07-24,18:03
Himantopus himantopus,Animalia,STILTS_AND_AVOCETS_RECURVIROSTRIDAE,Black-winged Stilt,,10,33.610523223877,34.8860855102539,Europe,Cyprus,CY,,Cyprus - Larnaca Salt Lake,2019-07-24,18:09
Vanellus spinosus,Animalia,PLOVERS_CHARADRIIDAE,Spur-winged Lapwing,,1,33.6104927062988,34.8860855102539,Europe,Cyprus,CY,,Cyprus - Larnaca Salt Lake,2019-07-24,18:12
Vanellus spinosus,Animalia,PLOVERS_CHARADRIIDAE,Spur-winged Lapwing,,21,33.9561500549316,35.0348930358887,Europe,Cyprus,CY,,Cyprus - Limni Paralimniou,2019-07-24,12:05
Hirundo rustica,Animalia,SWALLOWS_HIRUNDINIDAE,Barn Swallow,,1,33.9562721252441,35.0349540710449,Europe,Cyprus,CY,,Cyprus - Limni Paralimniou,2019-07-24,12:05
Passer domesticus,Animalia,OLD_WORLD_SPARROWS_PASSERIDAE,House Sparrow,,10,33.9548721313477,35.0314178466797,Europe,Cyprus,CY,,Cyprus - Famagusta,2019-07-23,11:20
Spilopelia senegalensis,Animalia,PIGEONS_AND_DOVES_COLUMBIDAE,Laughing Dove,,1,33.9558296203613,35.0319595336914,Europe,Cyprus,CY,,Cyprus - Limni Paralimniou,2019-07-23,11:40
Hirundo rustica,Animalia,SWALLOWS_HIRUNDINIDAE,Barn Swallow,,1,33.9558448791504,35.0319786071777,Europe,Cyprus,CY,,Cyprus - Limni Paralimniou,2019-07-23,11:40
Galerida cristata cypriaca,Animalia,LARKS_ALAUDIDAE,Crested Lark ssp cypriaca,,4,33.95635605,35.03250122,Europe,Cyprus,CY,,Cyprus - Limni Paralimniou,2019-07-23,11:42
Vanellus spinosus,Animalia,PLOVERS_CHARADRIIDAE,Spur-winged Lapwing,,10,33.9560699462891,35.0348701477051,Europe,Cyprus,CY,,Cyprus - Limni Paralimniou,2019-07-23,11:58
Aythya nyroca,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Ferruginous Duck,,10,33.9560737609863,35.0348777770996,Europe,Cyprus,CY,,Cyprus - Limni Paralimniou,2019-07-23,11:58
Plegadis falcinellus,Animalia,IBISSES_AND_SPOONBILLS_THRESKIORNITHIDAE,Glossy Ibis,,1,33.9560737609863,35.0348777770996,Europe,Cyprus,CY,,Cyprus - Limni Paralimniou,2019-07-23,11:58
Alectoris chukar cypriotes,Animalia,FRANCOLINS_QUAILS_PARTRIDGES_AND_PHEASANTS_PHASIANIDAE,Chukar Partridge ssp cypriotes,,100,33.95573807,35.03567505,Europe,Cyprus,CY,,Cyprus - Famagusta,2019-07-23,12:03
Hirundo rustica,Animalia,SWALLOWS_HIRUNDINIDAE,Barn Swallow,,4,33.959098815918,35.0616035461426,Europe,Cyprus,CY,,Cyprus - Famagusta,2019-07-23,16:15
Ceratina bispinosa,Animalia,Apidae,,,1,32.3936753,34.80992694,Europe,Cyprus,CY,,Cyprus - Paphos,2015-08-16,
Ceratina parvula,Animalia,Apidae,,,1,32.3936753,34.80992694,Europe,Cyprus,CY,,Cyprus - Paphos,2015-08-16,
Cedrus libani,Plantae,PINACEAE,Cedar-of-Lebanon,,1,32.68341408046827,34.986146932847504,Europe,Cyprus,CY,,Cyprus - Cedar Valley,2007-10-17,
Ovis orientalis musimon,Animalia,BOVIDS_BOVIDAE,European Mouflon,,1,32.68,34.98,Europe,Cyprus,CY,,Cyprus - Cedar Valley,2007-10-17,
Dolichophis jugularis,Animalia,Colubridae,Black Whip Snake,,1,33.35822367,34.82558296,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-23,
Dolichophis jugularis,Animalia,Colubridae,Black Whip Snake,,1,33.22590922,34.89977869,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-22,
Acanthodactylus schreiberi,Animalia,Lacertidae,Schreiber's Fringe-fingered Lizard,,10,33.22590922,34.89977869,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-22,
Laudakia stellio,Animalia,Agamidae,Rough-tailed Rock Agama,,10,33.22590922,34.89977869,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-22,
Ablepharus budaki,Animalia,Scincidae,Budak's Snake-eyed Skink,,1,33.22590922,34.89977869,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-22,
Sympetrum striolatum,Animalia,SKIMMERS_LIBELLULIDAE,Common Darter,,500,33.22590922,34.89977869,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-22,
Anax ephippiger,Animalia,DARNERS_AESHNIDAE,Vagrant Emperor,,5,33.30638194,34.86610039,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-21,
Laudakia stellio,Animalia,Agamidae,Rough-tailed Rock Agama,,1,33.304322,34.86925529,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-20,
Phoenicolacerta troodica,Animalia,Lacertidae,Troodos Rock Lizard,,20,33.304322,34.86925529,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-20,
Chalcolestes parvidens,Animalia,SPREADWINGS_LESTIDAE,Eastern Willow Spreadwing,,1,33.32835459,34.88376064,Europe,Cyprus,CY,,Cyprus - Potamos Pentaschinos,2019-06-19,
Dolichophis jugularis,Animalia,Colubridae,Black Whip Snake,,1,33.31650996,34.87460708,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-19,
Acanthodactylus schreiberi,Animalia,Lacertidae,Schreiber's Fringe-fingered Lizard,,50,33.32835459,34.8899,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-19,
Phoenicolacerta troodica,Animalia,Lacertidae,Troodos Rock Lizard,,50,33.32835459,34.8899,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-19,
Laudakia stellio,Animalia,Agamidae,Rough-tailed Rock Agama,,5,33.32835459,34.8899,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-19,
Chamaeleo chamaeleon,Animalia,Chamaeleonidae,Common Chameleon,,1,33.32835459,34.8899,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-19,
Mediodactylus kotschyi,Animalia,Gekkonidae,Kotschy's Gecko,,5,33.32835459,34.8899,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-19,
Heremites vittatus,Animalia,Scincidae,Striped Skink,,1,33.32835459,34.8899,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-19,
Ablepharus budaki,Animalia,Scincidae,Budak's Snake-eyed Skink,,2,33.32835459,34.8899,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-19,
Bufotes variabilis,Animalia,Bufonidae,Variable toad,,1,33.32835459,34.8899,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-19,
Pelophylax cypriensis,Animalia,Ranidae,Cyprus Water Frog,,50,33.32830953,34.98319937,Europe,Cyprus,CY,,Cyprus - Nicosia,2019-06-17,
Malpolon insignitus,Animalia,Colubridae,Eastern Montpellier Snake,,3,33.32384634,34.96885226,Europe,Cyprus,CY,,Cyprus - Nicosia,2019-06-17,
Acanthodactylus schreiberi,Animalia,Lacertidae,Schreiber's Fringe-fingered Lizard,,10,33.32384634,34.96885226,Europe,Cyprus,CY,,Cyprus - Nicosia,2019-06-17,
Hemidactylus turcicus,Animalia,Gekkonidae,Mediterranean House Gecko,,10,33.32384634,34.96885226,Europe,Cyprus,CY,,Cyprus - Nicosia,2019-06-17,
Ablepharus budaki,Animalia,Scincidae,Budak's Snake-eyed Skink,,5,33.32384634,34.96885226,Europe,Cyprus,CY,,Cyprus - Nicosia,2019-06-17,
Crocothemis erythraea,Animalia,SKIMMERS_LIBELLULIDAE,Broad Scarlet,,10,33.32350301,34.9764481,Europe,Cyprus,CY,,Cyprus - Nicosia,2019-06-17,
Trithemis arteriosa,Animalia,SKIMMERS_LIBELLULIDAE,Red-veined Dropwing,,30,33.32350301,34.9764481,Europe,Cyprus,CY,,Cyprus - Nicosia,2019-06-17,
Chalcolestes parvidens,Animalia,SPREADWINGS_LESTIDAE,Eastern Willow Spreadwing,,2,33.32350301,34.9764481,Europe,Cyprus,CY,,Cyprus - Nicosia,2019-06-17,
Trithemis arteriosa,Animalia,SKIMMERS_LIBELLULIDAE,Red-veined Dropwing,,1,33.33551931,34.96266254,Europe,Cyprus,CY,,Cyprus - Nicosia,2019-06-16,
Malpolon insignitus,Animalia,Colubridae,Eastern Montpellier Snake,,1,33.34650564,34.90637086,Europe,Cyprus,CY,,Cyprus - Larnaca,2019-06-16,
Acanthodactylus schreiberi,Animalia,Lacertidae,Schreiber's Fringe-fingered Lizard,,50,32.57252955,34.71680878,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-15,
Phoenicolacerta troodica,Animalia,Lacertidae,Troodos Rock Lizard,,10,32.57252955,34.71680878,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-15,
Ophisops elegans,Animalia,Lacertidae,Snake-eyed lizard,,50,32.57252955,34.71680878,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-15,
Laudakia stellio,Animalia,Agamidae,Rough-tailed Rock Agama,,100,32.57252955,34.71680878,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-15,
Ablepharus budaki,Animalia,Scincidae,Budak's Snake-eyed Skink,,1,32.57252955,34.71680878,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-15,
Trithemis festiva,Animalia,SKIMMERS_LIBELLULIDAE,Indigo Dropwing,,2,32.57493281,34.71723208,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-15,
Crocothemis erythraea,Animalia,SKIMMERS_LIBELLULIDAE,Broad Scarlet,,10,32.57493281,34.71723208,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-15,
Ischnura elegans,Animalia,POND_DAMSELS_COENAGRIONIDAE,Common Bluetail,,30,32.57493281,34.71723208,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-15,
Phoenicolacerta troodica,Animalia,Lacertidae,Troodos Rock Lizard,,20,32.50489497,34.75334604,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-14,
Ophisops elegans,Animalia,Lacertidae,Snake-eyed lizard,,50,32.50489497,34.75334604,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-14,
Ablepharus budaki,Animalia,Scincidae,Budak's Snake-eyed Skink,,1,32.50489497,34.75334604,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-14,
Sympecma fusca,Animalia,SPREADWINGS_LESTIDAE,Common Winter Damsel,,1,32.50489497,34.75334604,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-14,
Sympetrum striolatum,Animalia,SKIMMERS_LIBELLULIDAE,Common Darter,,50,32.50489497,34.75334604,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-14,
Ischnura elegans,Animalia,POND_DAMSELS_COENAGRIONIDAE,Common Bluetail,,30,32.50489497,34.75334604,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-14,
Lathyrus aphaca,Plantae,Fabaceae,Yellow Vetchling,,1,32.40695357,34.77430535,Europe,Cyprus,CY,,Cyprus - Paphos,2019-03-08,
Phagnalon rupestre,Plantae,Asteraceae,Rock phagnalon,,1,32.40558028,34.77446398,Europe,Cyprus,CY,,Cyprus - Paphos,2019-03-08,
Helichrysum stoechas subsp. barrelieri,Plantae,Asteraceae,,,1,32.40516555,34.77501904,Europe,Cyprus,CY,,Cyprus - Paphos,2019-03-08,
Tragopogon porrifolius subsp. longirostris,Plantae,Asteraceae,,,1,32.40778338,34.75667789,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-03-08,
Ophrys umbilicata,Plantae,ORCHIDACEAE,,,1,32.4,34.76,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-03-08,
Ophisops elegans,Animalia,Lacertidae,Snake-eyed lizard,,1,32.40981113,34.7578326,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-03-08,
Laudakia stellio,Animalia,Agamidae,Rough-tailed Rock Agama,,1,32.40981113,34.7578326,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-03-08,
Glebionis coronaria,Plantae,Asteraceae,Crown Daisy,,1,32.41020977,34.76071502,Europe,Cyprus,CY,,Cyprus - Faros Kato Pafou,2019-03-08,
Selaginella denticulata,Plantae,SELAGINELLACEAE,,,1,32.34036706,35.02396914,Europe,Cyprus,CY,,Cyprus - Chersonisos Akama,2019-03-07,
Parentucellia latifolia,Plantae,OROBANCHACEAE,Broadleaf Glandweed,,1,32.33518839,35.02904755,Europe,Cyprus,CY,,Cyprus - Chersonisos Akama,2019-03-07,
Cistus parviflorus,Plantae,CISTACEAE,,,1,32.33574629,35.02588473,Europe,Cyprus,CY,,Cyprus - Chersonisos Akama,2019-03-07,
Gegenes pumilio,Animalia,SKIPPERS_HESPERIIDAE,Pigmy Skipper,,1,32.3417778015137,34.9234886169434,Europe,Cyprus,CY,,Cyprus - Chersonisos Akama,2019-06-10,16:39
Laudakia stellio,Animalia,Agamidae,Rough-tailed Rock Agama,,1,32.4772033691406,34.7385292053223,Europe,Cyprus,CY,,"Cyprus - Ekboles Potamon Ezousas,,
Vanellus spinosus,Animalia,PLOVERS_CHARADRIIDAE,Spur-winged Lapwing,,2,32.4772033691406,34.7385292053223,Europe,Cyprus,CY,,"Cyprus - Ekboles Potamon Ezousas,,
Ardeola ralloides,Animalia,HERONS_ARDEIDAE,Squacco Heron,,1,32.4772033691406,34.7385292053223,Europe,Cyprus,CY,,"Cyprus - Ekboles Potamon Ezousas,,
Galerida cristata,Animalia,LARKS_ALAUDIDAE,Crested Lark,,1,32.4772033691406,34.7385292053223,Europe,Cyprus,CY,,"Cyprus - Ekboles Potamon Ezousas,,
Pieris rapae,Animalia,WHITES_PIERIDAE,Small White,,5,32.4772033691406,34.7385292053223,Europe,Cyprus,CY,,"Cyprus - Ekboles Potamon Ezousas,,
Papilio machaon,Animalia,SWALLOWTAILS_PAPILIONIDAE,Swallowtail,,1,32.4772033691406,34.7385292053223,Europe,Cyprus,CY,,"Cyprus - Ekboles Potamon Ezousas,,
Crocothemis erythraea,Animalia,SKIMMERS_LIBELLULIDAE,Broad Scarlet,,5,32.4772033691406,34.7385292053223,Europe,Cyprus,CY,,"Cyprus - Ekboles Potamon Ezousas,,
Vanellus spinosus,Animalia,PLOVERS_CHARADRIIDAE,Spur-winged Lapwing,,1,32.4657363891602,34.7287673950195,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-11,10:55
Papilio machaon,Animalia,SWALLOWTAILS_PAPILIONIDAE,Swallowtail,,1,32.4657363891602,34.7287635803223,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-11,10:55
Colias crocea,Animalia,WHITES_PIERIDAE,Clouded Yellow,,1,32.4657363891602,34.7287673950195,Europe,Cyprus,CY,,Cyprus - Paphos,2019-06-11,10:56
