scientificName,kingdom,family,vernacularName,previousIdentifications,individualCount,longitudeDecimal,latitudeDecimal,continent,country,countryCode,stateProvince,locality,eventDate,eventTime
Pternistis clappertoni,Animalia,FRANCOLINS_QUAILS_PARTRIDGES_AND_PHEASANTS_PHASIANIDAE,Clapperton's Spurfowl,,1,15.77636719,17.73560691,Africa,Chad,TD,,Chad - Borkou,2017-12-27,09:00
Merops albicollis,Animalia,BEEEATERS_MEROPIDAE,White-throated Bee-eater,,1,21.808,16.76,Africa,Chad,TD,,Chad - Borkou,2017-12-24,09:22
Upupa epops,Animalia,HOOPOES_UPUPIDAE,Eurasian Hoopoe,,1,19.866,10.663,Africa,Chad,TD,,Chad - Salamat,2017-12-14,07:00
Xerus erythropus,Animalia,SQUIRRELS_CHIPMUNKS_AND_PRAIRIEDOGS_SCIURIDAE,Striped Ground Squirrel,,1,19.866,10.663,Africa,Chad,TD,,Chad - Salamat,2017-12-14,06:00
Quelea quelea,Animalia,WEAVERS_PLOCEIDAE,Red-billed Quelea,,1,19.542,9.891,Africa,Chad,TD,,Chad - Moyen-Chari,2017-12-10,12:00
Scopus umbretta,Animalia,HAMERKOP_SCOPIDAE,Hamerkop,,1,19.78,10.837,Africa,Chad,TD,,Chad - Zakouma NP,2017-12-11,09:58
Lagonosticta senegala,Animalia,WAXBILLS_MUNIAS_ALLIES_ESTRILDIDAE,Red-billed Firefinch,,1,19.78363037,10.82140247,Africa,Chad,TD,,Chad - Zakouma NP,2017-12-11,
Kobus ellipsiprymnus defassa,Animalia,BOVIDS_BOVIDAE,Defassa Waterbuck,,1,19.75891113,10.8645632,Africa,Chad,TD,,Chad - Zakouma NP,2017-12-13,
Anastomus lamelligerus,Animalia,STORKS_CICONIIDAE,African Openbill,,1,19.75891113,10.8645632,Africa,Chad,TD,,Chad - Zakouma NP,2017-12-13,
Tragelaphus scriptus,Animalia,BOVIDS_BOVIDAE,Bushbuck,,1,19.76165771,10.85916845,Africa,Chad,TD,,Chad - Zakouma NP,2017-12-13,
Coracias abyssinicus,Animalia,ROLLERS_CORACIIDAE,Abyssinian Roller,,1,19.72869873,10.91311156,Africa,Chad,TD,,Chad - Zakouma NP,2017-12-13,
