scientificName,kingdom,family,vernacularName,previousIdentifications,individualCount,longitudeDecimal,latitudeDecimal,continent,country,countryCode,stateProvince,locality,eventDate,eventTime
Erythemis plebeja,Animalia,SKIMMERS_LIBELLULIDAE,Pin-tailed Pondhawk,,1,-61.3544,10.6201,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-24,
Erythemis plebeja,Animalia,SKIMMERS_LIBELLULIDAE,Pin-tailed Pondhawk,,1,-61.2615,10.5667,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-27,
Erythemis plebeja,Animalia,SKIMMERS_LIBELLULIDAE,Pin-tailed Pondhawk,,1,-61.2615,10.5667,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-27,
Erythemis peruviana,Animalia,SKIMMERS_LIBELLULIDAE,Flame-tailed Pondhawk,,1,-61.0234,10.3651,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-28,
Erythemis peruviana,Animalia,SKIMMERS_LIBELLULIDAE,Flame-tailed Pondhawk,,1,-61.2046,10.5583,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-27,
Erythemis peruviana,Animalia,SKIMMERS_LIBELLULIDAE,Flame-tailed Pondhawk,,1,-61.2615,10.5667,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-27,
Erythemis mithroides,Animalia,SKIMMERS_LIBELLULIDAE,Claret Pondhawk,,1,-61.2615,10.5667,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-27,
Erythemis attala,Animalia,SKIMMERS_LIBELLULIDAE,Black Pondhawk,,1,-61.2046,10.5583,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-27,
Erythemis attala,Animalia,SKIMMERS_LIBELLULIDAE,Black Pondhawk,,1,-61.2615,10.5667,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-27,
Coryphaeschna viriditas,Animalia,DARNERS_AESHNIDAE,Mangrove Darner,,1,-61.3778,10.6847,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-20,
Brechmorhoga praecox,Animalia,SKIMMERS_LIBELLULIDAE,Slender Clubskimmer,,1,-61.3988,10.664,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-26,
Brechmorhoga praecox,Animalia,SKIMMERS_LIBELLULIDAE,Slender Clubskimmer,,1,-61.3651,10.6828,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-20,
Brechmorhoga praecox,Animalia,SKIMMERS_LIBELLULIDAE,Slender Clubskimmer,,1,-61.2344,10.6874,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-22,
Brechmorhoga praecox,Animalia,SKIMMERS_LIBELLULIDAE,Slender Clubskimmer,,1,-61.3682,10.7043,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-08-02,
Brechmorhoga praecox,Animalia,SKIMMERS_LIBELLULIDAE,Slender Clubskimmer,,1,-61.29,10.6893,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-08-01,
Brachymesia herbida,Animalia,SKIMMERS_LIBELLULIDAE,Tawny Pennant,,1,-61.2615,10.5667,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-27,
Brachymesia herbida,Animalia,SKIMMERS_LIBELLULIDAE,Tawny Pennant,,1,-61.2615,10.5667,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-27,
Argia translata,Animalia,POND_DAMSELS_COENAGRIONIDAE,Dusky Dancer,,1,-61.1418,10.2478,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-31,
Argia translata,Animalia,POND_DAMSELS_COENAGRIONIDAE,Dusky Dancer,,1,-61.29,10.6893,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-08-01,
Argia translata,Animalia,POND_DAMSELS_COENAGRIONIDAE,Dusky Dancer,,1,-61.3778,10.6847,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-20,
Argia translata,Animalia,POND_DAMSELS_COENAGRIONIDAE,Dusky Dancer,,1,-61.3651,10.6828,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-20,
Argia translata,Animalia,POND_DAMSELS_COENAGRIONIDAE,Dusky Dancer,,1,-61.2344,10.6874,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-22,
Pantala flavescens,Animalia,SKIMMERS_LIBELLULIDAE,Wandering Glider,,1,-61.3988,10.664,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-26,
Pantala flavescens,Animalia,SKIMMERS_LIBELLULIDAE,Wandering Glider,,1,-61.2344,10.6874,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2004-07-22,
Ortalis ruficauda,Animalia,CURASSOWS_GUANS_AND_CHACHALACAS_CRACIDAE,Rufous-vented Chachalaca,,1,-61.24502665057135,10.43972110748291,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2002-12-04,
Bubulcus ibis,Animalia,HERONS_ARDEIDAE,Western Cattle Egret,,10,-60.8396244049,11.1497716676,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-19,
Thalasseus maximus,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Royal Tern,,1,-60.7837486267,11.2055137568,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-19,
Coereba flaveola,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Bananaquit,,1,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-19,
Nyctanassa violacea,Animalia,HERONS_ARDEIDAE,Yellow-crowned Night Heron,,1,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-19,
Sterna dougallii,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Roseate Tern,,10,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-19,
Thalasseus acuflavidus acuflavidus,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Cabot's Tern ssp acuflavidus,,10,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-19,
Nomonyx dominicus,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Masked Duck,,1,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-19,
Quiscalus lugubris,Animalia,ICTERIDS_ICTERIDAE,Carib Grackle,,1,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-18,
Coereba flaveola,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Bananaquit,,1,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-18,
Dendrocygna autumnalis,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Black-bellied Whistling Duck,,4,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Charadrius semipalmatus,Animalia,PLOVERS_CHARADRIIDAE,Semipalmated Plover,,1,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Actitis macularius,Animalia,SANDPIPERS_AND_ALLIES_SCOLOPACIDAE,Spotted Sandpiper,,1,-60.7776546478,11.2150275733,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Quiscalus lugubris,Animalia,ICTERIDS_ICTERIDAE,Carib Grackle,,1,-60.7816886902,11.1507821935,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Anhinga anhinga,Animalia,ANHINGAS_ANHINGIDAE,Anhinga,,8,-60.7816886902,11.1507821935,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Ardea alba egretta,Animalia,HERONS_ARDEIDAE,American Great Egret,,1,-60.7816886902,11.1507821935,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Nomonyx dominicus,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Masked Duck,,4,-60.7816886902,11.1507821935,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Anhinga anhinga,Animalia,ANHINGAS_ANHINGIDAE,Anhinga,,5,-60.8303976059,11.1620240573,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Ardea alba egretta,Animalia,HERONS_ARDEIDAE,American Great Egret,,1,-60.8303976059,11.1620240573,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Dendrocygna autumnalis,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Black-bellied Whistling Duck,,25,-60.8303976059,11.1620240573,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Jacana jacana,Animalia,JACANAS_JACANIDAE,Wattled Jacana,,30,-60.8303976059,11.1620240573,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Rynchops niger,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Black Skimmer,,80,-60.8303976059,11.1620240573,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Coereba flaveola,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Bananaquit,,1,-60.8179092407,11.1690973665,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Quiscalus lugubris,Animalia,ICTERIDS_ICTERIDAE,Carib Grackle,,1,-60.8179092407,11.1690973665,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Actitis macularius,Animalia,SANDPIPERS_AND_ALLIES_SCOLOPACIDAE,Spotted Sandpiper,,3,-60.8179092407,11.1690973665,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Sterna dougallii,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Roseate Tern,,1,-60.8179092407,11.1690973665,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Tringa semipalmata,Animalia,SANDPIPERS_AND_ALLIES_SCOLOPACIDAE,Willet,,5,-60.8179092407,11.1690973665,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Gallinula galeata,Animalia,RAILS_RALLIDAE,Common Gallinule,,1,-60.7812166214,11.1516242958,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Anas bahamensis,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,White-cheeked Pintail,,1,-60.7812166214,11.1516242958,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Nomonyx dominicus,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Masked Duck,,1,-60.7812166214,11.1516242958,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-17,
Zenaida auriculata,Animalia,PIGEONS_AND_DOVES_COLUMBIDAE,Eared Dove,,1,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Thalasseus acuflavidus acuflavidus,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Cabot's Tern ssp acuflavidus,,10,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Tringa semipalmata,Animalia,SANDPIPERS_AND_ALLIES_SCOLOPACIDAE,Willet,,30,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Vanellus chilensis,Animalia,PLOVERS_CHARADRIIDAE,Southern Lapwing,,1,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Coereba flaveola,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Bananaquit,,1,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Mimus gilvus,Animalia,THRASHERS_MIMIDAE,Tropical Mockingbird,,1,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Egretta caerulea,Animalia,HERONS_ARDEIDAE,Little Blue Heron,,1,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Butorides virescens,Animalia,HERONS_ARDEIDAE,Green Heron,,1,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Dendrocygna autumnalis,Animalia,DUCKS_GEESE_AND_SWANS_ANATIDAE,Black-bellied Whistling Duck,,2,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Anous stolidus,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Brown Noddy,,1,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Sterna dougallii,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Roseate Tern,,1,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Thalasseus maximus,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Royal Tern,,20,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Pelecanus occidentalis,Animalia,PELICANS_PELECANIDAE,Brown Pelican,,50,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Charadrius semipalmatus,Animalia,PLOVERS_CHARADRIIDAE,Semipalmated Plover,,1,-60.7777833939,11.2144803269,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Egretta caerulea,Animalia,HERONS_ARDEIDAE,Little Blue Heron,,1,-60.811214447,11.1726760584,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Leucophaeus atricilla,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Laughing Gull,,1,-60.811214447,11.1726760584,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Anous stolidus,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Brown Noddy,,1,-60.811214447,11.1726760584,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Sterna dougallii,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Roseate Tern,,3,-60.811214447,11.1726760584,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Crotophaga ani,Animalia,CUCKOOS_AND_COUCALS_CUCULIDAE,Smooth-billed Ani,,10,-60.7739639282,11.2201632202,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Mionectes oleagineus,Animalia,TYRANT_FLYCATCHERS_TYRANNIDAE,Ochre-bellied Flycatcher,,1,-60.6266784668,11.2659590446,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-16,
Myiodynastes maculatus,Animalia,TYRANT_FLYCATCHERS_TYRANNIDAE,Streaked Flycatcher,,1,-60.6266784668,11.2659590446,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-15,
Amazilia tobaci,Animalia,HUMMINGBIRDS_TROCHILIDAE,Copper-rumped Hummingbird,,1,-60.6266784668,11.2659590446,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-15,
Chrysolampis mosquitus,Animalia,HUMMINGBIRDS_TROCHILIDAE,Ruby-topaz Hummingbird,,1,-60.6266784668,11.2659590446,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-15,
Amazona amazonica,Animalia,PARROTS_PSITTACIDAE,Orange-winged Amazon,,50,-60.6266784668,11.2659590446,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-15,
Galbula ruficauda,Animalia,JACAMARS_GALBULIDAE,Rufous-tailed Jacamar,,1,-60.6266784668,11.2659590446,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-15,
Ortalis ruficauda,Animalia,CURASSOWS_GUANS_AND_CHACHALACAS_CRACIDAE,Rufous-vented Chachalaca,,10,-60.6266784668,11.2659590446,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-15,
Nycticorax nycticorax,Animalia,HERONS_ARDEIDAE,Black-crowned Night Heron,,1,-60.6991195679,11.2737032067,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-14,
Butorides virescens,Animalia,HERONS_ARDEIDAE,Green Heron,,5,-60.6991195679,11.2737032067,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-14,
Chrysolampis mosquitus,Animalia,HUMMINGBIRDS_TROCHILIDAE,Ruby-topaz Hummingbird,,5,-60.6356048584,11.2676425758,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-14,
Ortalis ruficauda,Animalia,CURASSOWS_GUANS_AND_CHACHALACAS_CRACIDAE,Rufous-vented Chachalaca,,1,-60.6356048584,11.2676425758,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-14,
Fregata magnificens,Animalia,FRIGATEBIRDS_FREGATTIDAE,Magnificent Frigatebird,,50,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-12,
Leucophaeus atricilla,Animalia,GULLS_TERNS_AND_SKIMMERS_LARIDAE,Laughing Gull,,50,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-12,
Tyrannus dominicensis,Animalia,TYRANT_FLYCATCHERS_TYRANNIDAE,Grey Kingbird,,1,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-12,
Thraupis palmarum,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Palm Tanager,,1,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-12,
Thraupis episcopus,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Blue-grey Tanager,,1,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-12,
Thraupis episcopus,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Blue-grey Tanager,,1,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-11,
Thraupis palmarum,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Palm Tanager,,1,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-11,
Coereba flaveola,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Bananaquit,,10,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-11,
Vanellus chilensis,Animalia,PLOVERS_CHARADRIIDAE,Southern Lapwing,,2,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-11,
Nyctanassa violacea,Animalia,HERONS_ARDEIDAE,Yellow-crowned Night Heron,,1,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-11,
Hydropsalis cayennensis,Animalia,NIGHTJARS_CAPRIMULGIDAE,White-tailed Nightjar,,1,-60.534324646,11.2935677116,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Paroaria nigrogenis,Animalia,TANAGERS_AND_ALLIES_THRAUPIDAE,Masked Cardinal,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Chloroceryle americana,Animalia,KINGFISHERS_ALCEDINIDAE,Green Kingfisher,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Anthracothorax viridigula,Animalia,HUMMINGBIRDS_TROCHILIDAE,Green-throated Mango,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Circus buffoni,Animalia,HAWKS_AND_EAGLES_ACCIPITRIDAE,Long-winged Harrier,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Pandion haliaetus,Animalia,OSPREY_PANDIONIDAE,Western Osprey,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Eudocimus ruber,Animalia,IBISSES_AND_SPOONBILLS_THRESKIORNITHIDAE,Scarlet Ibis,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Caiman crocodilus,Animalia,ALLIGATORIDAE,Spectacled Caiman,,3,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Chrysomus icterocephalus,Animalia,ICTERIDS_ICTERIDAE,Yellow-hooded Blackbird,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Tachycineta albiventer,Animalia,SWALLOWS_HIRUNDINIDAE,White-winged Swallow,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Fluvicola pica,Animalia,TYRANT_FLYCATCHERS_TYRANNIDAE,Pied Water Tyrant,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Certhiaxis cinnamomeus,Animalia,OVENBIRDS_FURNARIIDAE,Yellow-chinned Spinetail,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Himantopus mexicanus,Animalia,STILTS_AND_AVOCETS_RECURVIROSTRIDAE,Black-necked Stilt,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Gallinula galeata,Animalia,RAILS_RALLIDAE,Common Gallinule,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Butorides striata,Animalia,HERONS_ARDEIDAE,Striated Heron,,1,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Tupinambis teguixin,Animalia,Teiidae,Black Tegu,,2,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
Dasyprocta leporina,Animalia,AGOUTIS_AND_ACUCHIS_DASYPROCTIDAE,Red-rumped Agouti,,2,-61.2419128418,10.4743081042,South America,Trinidad and Tobago,TT,,Trinidad and Tobago,2009-07-10,
